sdnnode[0].port++ <--> Channel{datarate=66Mbps;} <--> sdnnode[13].port++;
sdnnode[11].port++ <--> Channel{datarate=60Mbps;} <--> sdnnode[59].port++;
sdnnode[12].port++ <--> Channel{datarate=72Mbps;} <--> sdnnode[15].port++;
sdnnode[12].port++ <--> Channel{datarate=66Mbps;} <--> sdnnode[22].port++;
sdnnode[12].port++ <--> Channel{datarate=68Mbps;} <--> sdnnode[39].port++;
sdnnode[12].port++ <--> Channel{datarate=71Mbps;} <--> sdnnode[42].port++;
sdnnode[12].port++ <--> Channel{datarate=60Mbps;} <--> sdnnode[61].port++;
sdnnode[12].port++ <--> Channel{datarate=69Mbps;} <--> sdnnode[64].port++;
sdnnode[13].port++ <--> Channel{datarate=63Mbps;} <--> sdnnode[21].port++;
sdnnode[13].port++ <--> Channel{datarate=68Mbps;} <--> sdnnode[30].port++;
sdnnode[13].port++ <--> Channel{datarate=61Mbps;} <--> sdnnode[40].port++;
sdnnode[14].port++ <--> Channel{datarate=78Mbps;} <--> sdnnode[23].port++;
sdnnode[14].port++ <--> Channel{datarate=64Mbps;} <--> sdnnode[25].port++;
sdnnode[14].port++ <--> Channel{datarate=73Mbps;} <--> sdnnode[58].port++;
sdnnode[15].port++ <--> Channel{datarate=71Mbps;} <--> sdnnode[39].port++;
sdnnode[15].port++ <--> Channel{datarate=61Mbps;} <--> sdnnode[61].port++;
sdnnode[16].port++ <--> Channel{datarate=64Mbps;} <--> sdnnode[18].port++;
sdnnode[16].port++ <--> Channel{datarate=60Mbps;} <--> sdnnode[26].port++;
sdnnode[17].port++ <--> Channel{datarate=68Mbps;} <--> sdnnode[43].port++;
sdnnode[17].port++ <--> Channel{datarate=80Mbps;} <--> sdnnode[63].port++;
sdnnode[18].port++ <--> Channel{datarate=69Mbps;} <--> sdnnode[44].port++;
sdnnode[19].port++ <--> Channel{datarate=76Mbps;} <--> sdnnode[37].port++;
sdnnode[19].port++ <--> Channel{datarate=70Mbps;} <--> sdnnode[57].port++;
sdnnode[20].port++ <--> Channel{datarate=66Mbps;} <--> sdnnode[57].port++;
sdnnode[21].port++ <--> Channel{datarate=62Mbps;} <--> sdnnode[40].port++;
sdnnode[21].port++ <--> Channel{datarate=70Mbps;} <--> sdnnode[52].port++;
sdnnode[22].port++ <--> Channel{datarate=70Mbps;} <--> sdnnode[40].port++;
sdnnode[23].port++ <--> Channel{datarate=64Mbps;} <--> sdnnode[25].port++;
sdnnode[23].port++ <--> Channel{datarate=79Mbps;} <--> sdnnode[47].port++;
sdnnode[23].port++ <--> Channel{datarate=68Mbps;} <--> sdnnode[50].port++;
sdnnode[23].port++ <--> Channel{datarate=68Mbps;} <--> sdnnode[54].port++;
sdnnode[24].port++ <--> Channel{datarate=77Mbps;} <--> sdnnode[37].port++;
sdnnode[24].port++ <--> Channel{datarate=68Mbps;} <--> sdnnode[60].port++;
sdnnode[24].port++ <--> Channel{datarate=78Mbps;} <--> sdnnode[62].port++;
sdnnode[25].port++ <--> Channel{datarate=74Mbps;} <--> sdnnode[48].port++;
sdnnode[26].port++ <--> Channel{datarate=61Mbps;} <--> sdnnode[48].port++;
sdnnode[26].port++ <--> Channel{datarate=77Mbps;} <--> sdnnode[62].port++;
sdnnode[27].port++ <--> Channel{datarate=71Mbps;} <--> sdnnode[28].port++;
sdnnode[27].port++ <--> Channel{datarate=69Mbps;} <--> sdnnode[29].port++;
sdnnode[27].port++ <--> Channel{datarate=80Mbps;} <--> sdnnode[30].port++;
sdnnode[27].port++ <--> Channel{datarate=70Mbps;} <--> sdnnode[31].port++;
sdnnode[27].port++ <--> Channel{datarate=77Mbps;} <--> sdnnode[38].port++;
sdnnode[27].port++ <--> Channel{datarate=68Mbps;} <--> sdnnode[45].port++;
sdnnode[27].port++ <--> Channel{datarate=65Mbps;} <--> sdnnode[52].port++;
sdnnode[27].port++ <--> Channel{datarate=71Mbps;} <--> sdnnode[54].port++;
sdnnode[28].port++ <--> Channel{datarate=70Mbps;} <--> sdnnode[29].port++;
sdnnode[29].port++ <--> Channel{datarate=66Mbps;} <--> sdnnode[32].port++;
sdnnode[29].port++ <--> Channel{datarate=78Mbps;} <--> sdnnode[39].port++;
sdnnode[29].port++ <--> Channel{datarate=64Mbps;} <--> sdnnode[51].port++;
sdnnode[29].port++ <--> Channel{datarate=60Mbps;} <--> sdnnode[57].port++;
sdnnode[29].port++ <--> Channel{datarate=60Mbps;} <--> sdnnode[62].port++;
sdnnode[30].port++ <--> Channel{datarate=64Mbps;} <--> sdnnode[31].port++;
sdnnode[30].port++ <--> Channel{datarate=70Mbps;} <--> sdnnode[38].port++;
sdnnode[32].port++ <--> Channel{datarate=67Mbps;} <--> sdnnode[37].port++;
sdnnode[32].port++ <--> Channel{datarate=68Mbps;} <--> sdnnode[62].port++;
sdnnode[33].port++ <--> Channel{datarate=80Mbps;} <--> sdnnode[54].port++;
sdnnode[33].port++ <--> Channel{datarate=69Mbps;} <--> sdnnode[63].port++;
sdnnode[34].port++ <--> Channel{datarate=65Mbps;} <--> sdnnode[44].port++;
sdnnode[34].port++ <--> Channel{datarate=71Mbps;} <--> sdnnode[58].port++;
sdnnode[35].port++ <--> Channel{datarate=70Mbps;} <--> sdnnode[49].port++;
sdnnode[35].port++ <--> Channel{datarate=60Mbps;} <--> sdnnode[52].port++;
sdnnode[36].port++ <--> Channel{datarate=79Mbps;} <--> sdnnode[45].port++;
sdnnode[36].port++ <--> Channel{datarate=63Mbps;} <--> sdnnode[53].port++;
sdnnode[38].port++ <--> Channel{datarate=64Mbps;} <--> sdnnode[45].port++;
sdnnode[39].port++ <--> Channel{datarate=64Mbps;} <--> sdnnode[49].port++;
sdnnode[41].port++ <--> Channel{datarate=65Mbps;} <--> sdnnode[44].port++;
sdnnode[41].port++ <--> Channel{datarate=64Mbps;} <--> sdnnode[46].port++;
sdnnode[42].port++ <--> Channel{datarate=78Mbps;} <--> sdnnode[64].port++;
sdnnode[43].port++ <--> Channel{datarate=60Mbps;} <--> sdnnode[55].port++;
sdnnode[44].port++ <--> Channel{datarate=68Mbps;} <--> sdnnode[46].port++;
sdnnode[44].port++ <--> Channel{datarate=68Mbps;} <--> sdnnode[58].port++;
sdnnode[45].port++ <--> Channel{datarate=62Mbps;} <--> sdnnode[64].port++;
sdnnode[47].port++ <--> Channel{datarate=77Mbps;} <--> sdnnode[60].port++;
sdnnode[50].port++ <--> Channel{datarate=64Mbps;} <--> sdnnode[54].port++;
sdnnode[51].port++ <--> Channel{datarate=78Mbps;} <--> sdnnode[54].port++;
sdnnode[54].port++ <--> Channel{datarate=60Mbps;} <--> sdnnode[55].port++;
sdnnode[56].port++ <--> Channel{datarate=67Mbps;} <--> sdnnode[58].port++;
sdnnode[56].port++ <--> Channel{datarate=74Mbps;} <--> sdnnode[59].port++;
sdnnode[58].port++ <--> Channel{datarate=75Mbps;} <--> sdnnode[59].port++;
sdnnode[58].port++ <--> Channel{datarate=61Mbps;} <--> sdnnode[62].port++;
